id,object_name,object_id,start_time,end_time,duration
eztv.re,person,53274467,2219.592,2241.990,22.39737500000001
eztv.re,person,1a6731f1,2221.845,2241.990,20.145125000000007
eztv.re,person,56763f09,626.626,645.144,18.518500000000017
eztv.re,person,8ea993b1,1124.123,1142.516,18.393374999999878
eztv.re,person,1d33aab1,1877.876,1895.644,17.767749999999978
eztv.re,person,d6b59c74,626.626,644.018,17.392375000000015
eztv.re,person,4df8b2b2,1042.166,1058.432,16.266250000000127
eztv.re,person,c25565c7,142.643,158.784,16.141124999999988
eztv.re,person,6d1e893a,1917.040,1931.555,14.514499999999998
eztv.re,person,ddd4b092,1917.416,1931.555,14.139124999999922
eztv.re,person,a1bcc9eb,762.887,776.526,13.638625000000047
eztv.re,person,06639d6f,2540.288,2553.926,13.638625000000047
eztv.re,person,2fbf59e4,762.887,776.526,13.638625000000047
eztv.re,person,6abcb5d1,762.887,776.150,13.263250000000085
eztv.re,person,bb63bdcd,1255.880,1269.018,13.138124999999945
eztv.re,person,d74dab0d,1042.166,1055.054,12.887875000000122
eztv.re,person,c810809b,1405.279,1417.666,12.38737500000002
eztv.re,person,9664f0dd,1942.315,1954.077,11.76175000000012
eztv.re,person,22b7bfee,1896.019,1907.781,11.761749999999893
eztv.re,person,7b087208,1942.440,1954.077,11.636625000000095
eztv.re,person,fe1c3716,2154.527,2166.039,11.51150000000007
eztv.re,person,03eb675f,147.522,158.784,11.26124999999999
eztv.re,person,5ad6aff5,46.672,57.808,11.136125
eztv.re,person,0b646af0,2437.310,2448.446,11.136124999999993
eztv.re,person,0a5b892b,417.792,428.928,11.136124999999993
eztv.re,person,267e68e1,765.390,776.526,11.136124999999993
eztv.re,person,72653036,1412.036,1422.796,10.760749999999916
eztv.re,person,0d854fb1,548.798,559.559,10.760749999999916
eztv.re,person,a5c4469b,548.798,559.559,10.760749999999916
eztv.re,person,41a288f8,1701.700,1712.336,10.63562499999989
eztv.re,person,b59c79cb,1143.017,1153.402,10.385375000000067
eztv.re,person,b615a9f4,2070.944,2080.954,10.010000000000218
eztv.re,person,4b37276a,466.591,476.601,10.010000000000048
eztv.re,person,ab4ff79c,2525.023,2535.032,10.009999999999764
eztv.re,person,40450e7a,1897.896,1907.781,9.884874999999965
eztv.re,person,015181b3,2525.148,2535.032,9.884874999999738
eztv.re,person,aac197e9,1027.026,1036.786,9.75974999999994
eztv.re,person,7bdae126,1027.026,1036.786,9.75974999999994
eztv.re,person,05c29019,1412.161,1421.795,9.634624999999915
eztv.re,person,83bc7c39,910.660,920.169,9.509500000000003
eztv.re,person,9cd9361d,1405.404,1414.663,9.259250000000065
eztv.re,person,41257b03,1245.870,1255.004,9.13412500000004
eztv.re,person,7bb6bc7b,1307.431,1316.565,9.13412500000004
eztv.re,person,c0b95032,2476.724,2485.858,9.134124999999585
eztv.re,person,06087617,482.607,491.616,9.009000000000015
eztv.re,person,7723d3a9,482.607,491.616,9.009000000000015
eztv.re,person,b6cac37a,1437.311,1446.195,8.883875000000216
eztv.re,person,edbda1bb,1437.311,1446.195,8.883875000000216
eztv.re,person,b3e5518d,1437.311,1446.195,8.883875000000216
eztv.re,person,83098333,1437.311,1446.195,8.883875000000216
eztv.re,person,60d9b56c,1387.386,1396.270,8.883874999999989
eztv.re,person,858bc8de,2371.869,2380.628,8.758750000000418
eztv.re,person,b350e266,1396.395,1405.154,8.758749999999964
eztv.re,person,88c432de,2540.288,2549.046,8.758749999999964
eztv.re,person,fe1aa405,1428.552,1437.186,8.633625000000166
eztv.re,person,88c4ab9f,1307.431,1315.940,8.508499999999913
eztv.re,person,ce0786c0,1396.395,1404.903,8.508499999999913
eztv.re,person,1c07bcd8,1101.475,1109.984,8.508499999999913
eztv.re,person,b4e84291,1779.403,1787.786,8.383375000000115
eztv.re,person,fd1225cd,2477.600,2485.858,8.258249999999862
eztv.re,person,734eb346,1204.203,1212.336,8.133125000000064
eztv.re,person,4dd7b02e,1204.203,1212.336,8.133125000000064
eztv.re,person,52b7825b,1778.527,1786.660,8.133125000000064
eztv.re,person,bf5098e2,1429.303,1437.186,7.882875000000013
eztv.re,person,11a6c87c,1414.038,1421.795,7.757749999999987
eztv.re,person,cc2125a9,1338.963,1346.595,7.632625000000189
eztv.re,person,dcf20c49,1470.969,1478.477,7.507500000000164
eztv.re,person,ac1b8b86,581.831,589.339,7.50750000000005
eztv.re,person,3886217c,581.831,589.339,7.50750000000005
eztv.re,person,84e6d73d,247.622,255.130,7.507499999999993
eztv.re,person,03bebe08,235.986,243.493,7.507499999999993
eztv.re,person,2c2ce3ef,618.993,626.501,7.507499999999936
eztv.re,person,3621b6df,618.993,626.501,7.507499999999936
eztv.re,person,5b373227,933.683,941.190,7.507499999999936
eztv.re,person,7ffa2d86,618.993,626.501,7.507499999999936
eztv.re,person,6b407f51,933.683,941.190,7.507499999999936
eztv.re,person,24788ef3,2463.086,2470.593,7.507499999999709
eztv.re,person,5a8f5866,1416.290,1423.672,7.382375000000138
eztv.re,person,514cbe04,630.630,638.012,7.382375000000025
eztv.re,person,5deac480,646.771,654.154,7.382375000000025
eztv.re,person,e0dd33d4,435.810,443.193,7.382374999999968
eztv.re,person,23cbd6d3,1177.551,1184.934,7.382374999999911
eztv.re,person,ec14f643,1414.163,1421.420,7.257250000000113
eztv.re,person,433f1732,1293.167,1300.424,7.257250000000113
eztv.re,person,8835e0a4,101.351,108.609,7.257250000000013
eztv.re,person,e9741859,1389.263,1396.270,7.007000000000062
eztv.re,person,9ffaed60,1508.382,1515.389,7.007000000000062
eztv.re,person,98b0337e,1463.837,1470.844,7.0069999999998345
eztv.re,person,9f43a35b,1463.837,1470.844,7.0069999999998345
eztv.re,person,5dde52eb,1622.871,1629.753,6.881875000000036
eztv.re,person,e29bdbf0,1622.871,1629.753,6.881875000000036
eztv.re,person,3f8295d9,1796.795,1803.677,6.881875000000036
eztv.re,person,76514cd6,1763.387,1770.143,6.756750000000011
eztv.re,person,c162c1ac,1763.387,1770.143,6.756750000000011
eztv.re,person,188e8c27,1763.387,1770.143,6.756750000000011
eztv.re,person,671099d5,1763.387,1770.143,6.756750000000011
eztv.re,person,59b63594,172.798,179.554,6.7567499999999825
eztv.re,person,884c3523,172.798,179.554,6.7567499999999825
eztv.re,person,b67fc552,670.545,677.302,6.756749999999897
eztv.re,person,269467b5,670.545,677.302,6.756749999999897
eztv.re,clothing,73ca970b,1123.998,1142.516,18.518499999999904
eztv.re,clothing,82f582cf,1881.380,1895.268,13.888875000000098
eztv.re,clothing,c1b58157,1917.666,1931.555,13.888875000000098
eztv.re,clothing,8735f9c0,762.887,776.526,13.638625000000047
eztv.re,clothing,4eec29e2,762.887,776.526,13.638625000000047
eztv.re,clothing,92413936,1942.315,1954.077,11.76175000000012
eztv.re,clothing,3285389a,2437.310,2448.446,11.136124999999993
eztv.re,clothing,0b63837b,2525.023,2535.032,10.009999999999764
eztv.re,clothing,3ec5b4fc,482.607,491.616,9.009000000000015
eztv.re,clothing,de92b47f,1101.475,1109.984,8.508499999999913
eztv.re,clothing,2ec4a52f,1135.134,1142.516,7.382374999999911
eztv.re,clothing,455de5af,101.351,108.609,7.257250000000013
eztv.re,clothing,22cbeb71,2543.416,2550.673,7.257249999999658
eztv.re,clothing,0370a2be,172.798,179.554,6.7567499999999825
eztv.re,clothing,0172c9bb,1389.889,1396.270,6.3813749999999345
eztv.re,clothing,27ab1b58,1310.309,1316.565,6.256250000000136
eztv.re,clothing,41e40213,1485.609,1491.740,6.131125000000111
eztv.re,clothing,88bc5bc7,2028.151,2034.282,6.131124999999884
eztv.re,clothing,9b8cb928,1712.461,1718.467,6.0060000000000855
eztv.re,clothing,b6055883,2028.526,2034.533,6.0060000000000855
eztv.re,clothing,32a6820c,2329.327,2335.208,5.880874999999833
eztv.re,clothing,26406ff5,2028.777,2034.533,5.755750000000035
eztv.re,clothing,b601c31c,2258.256,2263.887,5.6306250000002365
eztv.re,clothing,604140ca,799.173,804.804,5.630625000000009
eztv.re,clothing,03365ed8,1943.817,1949.447,5.630625000000009
eztv.re,clothing,e620073b,2329.327,2334.958,5.630624999999782
eztv.re,clothing,b70f9a0d,1917.290,1922.796,5.505499999999984
eztv.re,clothing,2f281cc4,1712.961,1718.467,5.505499999999984
eztv.re,clothing,ddde8431,1945.819,1951.199,5.380374999999958
eztv.re,clothing,e6d195e8,1499.123,1504.503,5.380374999999958
eztv.re,clothing,70ccf5ba,2301.424,2306.679,5.25525000000016
eztv.re,clothing,e62c374b,2301.424,2306.679,5.25525000000016
eztv.re,clothing,966445a8,831.706,836.961,5.255250000000046
eztv.re,clothing,bb4c12fa,814.564,819.819,5.255249999999933
eztv.re,clothing,36bca99b,814.564,819.819,5.255249999999933
eztv.re,clothing,afbb0bf0,814.564,819.819,5.255249999999933
eztv.re,clothing,14c97f61,1853.101,1858.231,5.130125000000135
eztv.re,clothing,146cc296,347.597,352.727,5.130125000000021
eztv.re,clothing,a7e327e7,347.597,352.727,5.130125000000021
eztv.re,clothing,8899a0a0,1036.911,1042.041,5.130124999999907
eztv.re,clothing,e68d6662,1391.140,1396.270,5.130124999999907
eztv.re,clothing,20131a8e,1212.461,1217.466,5.004999999999882
eztv.re,clothing,05cbabb5,1540.539,1545.419,4.879875000000084
eztv.re,clothing,ca320ffa,2517.515,2522.395,4.879875000000084
eztv.re,clothing,8b77270d,1391.015,1395.895,4.879875000000084
eztv.re,clothing,92aaf984,2517.515,2522.395,4.879875000000084
eztv.re,clothing,fd78c212,2169.668,2174.422,4.754750000000058
eztv.re,clothing,9634812c,1853.477,1858.231,4.754750000000058
eztv.re,clothing,4d01939c,956.330,961.085,4.7547499999999445
eztv.re,clothing,a79e1c85,702.827,707.582,4.7547499999999445
eztv.re,clothing,87ae5dd6,1853.226,1857.856,4.629625000000033
eztv.re,clothing,1e2fceb0,2331.579,2336.209,4.629625000000033
eztv.re,clothing,bbe3adf1,1155.780,1160.409,4.629625000000033
eztv.re,clothing,ac337247,591.216,595.845,4.629624999999919
eztv.re,clothing,32142245,1459.208,1463.712,4.504500000000007
eztv.re,clothing,cb1d9730,1320.945,1325.449,4.504500000000007
eztv.re,clothing,d01da4ec,1799.172,1803.677,4.504500000000007
eztv.re,clothing,3b3b7585,117.367,121.872,4.504500000000007
eztv.re,clothing,79e964ca,1799.172,1803.677,4.504500000000007
eztv.re,clothing,d7638ade,1799.297,1803.677,4.379375000000209
eztv.re,clothing,dfcb3020,227.853,232.232,4.37937500000001
eztv.re,clothing,ce0a50da,1980.854,1985.233,4.379374999999982
eztv.re,clothing,7a48d330,1391.890,1396.270,4.379374999999982
eztv.re,clothing,c84407b8,2324.823,2329.202,4.379374999999982
eztv.re,clothing,808143d0,984.358,988.738,4.379374999999982
eztv.re,clothing,453b5242,291.166,295.420,4.254249999999956
eztv.re,clothing,d77d7f4c,2264.012,2268.266,4.254249999999956
eztv.re,clothing,20e28b3d,1248.873,1253.127,4.254249999999956
eztv.re,clothing,13404fe0,1392.016,1396.270,4.254249999999956
eztv.re,clothing,ea13c012,718.968,723.222,4.254249999999956
eztv.re,clothing,9f29650b,2264.012,2268.266,4.254249999999956
eztv.re,clothing,994c25e7,2264.012,2268.266,4.254249999999956
eztv.re,clothing,9eff878f,2175.924,2180.178,4.254249999999956
eztv.re,clothing,5b3ed3df,753.127,757.382,4.254249999999956
eztv.re,clothing,6cdf1b99,348.598,352.727,4.129124999999988
eztv.re,clothing,1be6fcf1,1438.938,1443.067,4.129124999999931
eztv.re,clothing,7c4ccb63,1208.082,1212.211,4.129124999999931
eztv.re,clothing,0de75d4b,2282.280,2286.409,4.129124999999931
eztv.re,clothing,e94d7518,1770.769,1774.898,4.129124999999931
eztv.re,clothing,3e87486d,1645.269,1649.273,4.004000000000133
eztv.re,clothing,90d89274,719.218,723.222,4.004000000000019
eztv.re,clothing,e6b5713b,1782.406,1786.410,4.003999999999905
eztv.re,clothing,fc3122e8,1459.833,1463.712,3.8788750000001073
eztv.re,clothing,8a31deb4,1713.712,1717.591,3.8788750000001073
eztv.re,clothing,2c61f1cb,1658.031,1661.910,3.87887499999988
eztv.re,clothing,aa4e25b4,1554.303,1558.182,3.87887499999988
eztv.re,clothing,35519e14,1235.234,1238.988,3.753750000000082
eztv.re,clothing,9789087b,1734.983,1738.737,3.753750000000082
eztv.re,clothing,c98a260c,1781.530,1785.284,3.753750000000082
eztv.re,clothing,adf33746,1734.983,1738.737,3.753750000000082
eztv.re,clothing,f77b2154,118.118,121.872,3.753750000000011
eztv.re,clothing,f8bd15b5,1864.863,1868.617,3.7537499999998545
eztv.re,clothing,918a2616,1904.027,1907.781,3.7537499999998545
eztv.re,clothing,6e63accf,1833.582,1837.335,3.7537499999998545
eztv.re,clothing,b91fb3b3,1845.844,1849.598,3.7537499999998545
eztv.re,clothing,c3441183,1864.863,1868.617,3.7537499999998545
eztv.re,clothing,3d5765b8,1864.863,1868.617,3.7537499999998545
eztv.re,clothing,48409c55,1864.863,1868.617,3.7537499999998545
eztv.re,clothing,71f61b59,1451.200,1454.828,3.6286250000000564
eztv.re,clothing,4788d11f,1373.872,1377.501,3.6286250000000564
eztv.re,outerwear,684f713d,626.751,644.144,17.392375000000015
eztv.re,outerwear,cc71c22e,2540.288,2554.052,13.763750000000073
eztv.re,outerwear,a08af144,762.887,776.526,13.638625000000047
eztv.re,outerwear,b20a3335,548.798,559.559,10.760749999999916
eztv.re,outerwear,79ee55d5,1142.767,1153.402,10.635625000000118
eztv.re,outerwear,19dfb558,47.297,57.808,10.5105
eztv.re,outerwear,5894b74a,2155.779,2166.039,10.26025000000027
eztv.re,outerwear,e490168c,2156.029,2166.039,10.010000000000218
eztv.re,outerwear,28c653b0,2525.023,2535.032,10.009999999999764
eztv.re,outerwear,179c76a6,1027.026,1036.786,9.75974999999994
eztv.re,outerwear,f8d2afc6,910.660,920.169,9.509500000000003
eztv.re,outerwear,7b0de978,417.792,427.052,9.259250000000009
eztv.re,outerwear,e7127d87,482.732,491.616,8.883874999999989
eztv.re,outerwear,79718a47,1520.394,1529.027,8.633624999999938
eztv.re,outerwear,e1a3450e,1204.203,1212.336,8.133125000000064
eztv.re,outerwear,da893c63,1204.203,1212.336,8.133125000000064
eztv.re,outerwear,a1419cd9,1338.963,1346.595,7.632625000000189
eztv.re,outerwear,9c4e99fb,1405.279,1412.911,7.632624999999962
eztv.re,outerwear,99a5b9a4,933.683,941.190,7.507499999999936
eztv.re,outerwear,dc85df4e,646.771,654.154,7.382375000000025
eztv.re,outerwear,b45160f6,933.808,941.190,7.382375000000025
eztv.re,outerwear,a9a80d3f,1177.551,1184.934,7.382374999999911
eztv.re,outerwear,349a7a4f,1293.167,1300.424,7.257250000000113
eztv.re,outerwear,38a487dd,435.810,443.068,7.257249999999999
eztv.re,outerwear,4e8865f6,1310.434,1316.565,6.131125000000111
eztv.re,outerwear,3bba3da7,1248.873,1255.004,6.131125000000111
eztv.re,outerwear,64ca3080,798.798,804.804,6.005999999999972
eztv.re,outerwear,0fbaa8f8,164.414,170.295,5.880875000000003
eztv.re,outerwear,25a3e05e,1399.273,1405.154,5.880874999999833
eztv.re,outerwear,80590f85,899.023,904.278,5.255249999999933
eztv.re,outerwear,b615973f,899.023,904.278,5.255249999999933
eztv.re,outerwear,570c0ad7,477.352,482.482,5.130125000000021
eztv.re,outerwear,ff4fd4d8,1036.911,1042.041,5.130124999999907
eztv.re,outerwear,9b528fd2,1212.461,1217.466,5.004999999999882
eztv.re,outerwear,28a6e60b,304.054,308.934,4.879875000000027
eztv.re,outerwear,2d790c4d,86.837,91.717,4.879874999999998
eztv.re,outerwear,c42ce3b7,956.330,961.210,4.87987499999997
eztv.re,outerwear,7a9eb6f2,996.621,1001.500,4.87987499999997
eztv.re,outerwear,2c892b59,1083.082,1087.962,4.879874999999856
eztv.re,outerwear,08fdb197,879.128,883.883,4.754750000000058
eztv.re,outerwear,a3b65ebe,1059.684,1064.438,4.754750000000058
eztv.re,outerwear,d211aaac,1222.847,1227.601,4.754750000000058
eztv.re,outerwear,8fffb797,950.324,955.079,4.7547499999999445
eztv.re,outerwear,d1e2d986,950.449,955.079,4.629625000000033
eztv.re,outerwear,150bffac,591.216,595.845,4.629624999999919
eztv.re,outerwear,65c68af2,849.974,854.479,4.504500000000007
eztv.re,outerwear,324fa311,884.008,888.513,4.504500000000007
eztv.re,outerwear,05cdb35e,504.879,509.384,4.504500000000007
eztv.re,outerwear,3fb6040c,753.127,757.632,4.504500000000007
eztv.re,outerwear,a59141f1,665.915,670.420,4.504500000000007
eztv.re,outerwear,d1c9cb7c,888.638,893.142,4.504500000000007
eztv.re,outerwear,9a49ba1d,665.915,670.420,4.504500000000007
eztv.re,outerwear,2839b070,1320.945,1325.449,4.504500000000007
eztv.re,outerwear,9ace83f6,1701.700,1706.079,4.379374999999982
eztv.re,outerwear,87e628f4,329.329,333.583,4.254250000000013
eztv.re,outerwear,f5358b29,449.324,453.578,4.254250000000013
eztv.re,outerwear,a1465714,542.417,546.546,4.129125000000045
eztv.re,outerwear,06052257,633.758,637.887,4.129125000000045
eztv.re,outerwear,a17a9c14,1105.855,1109.984,4.129124999999931
eztv.re,outerwear,001afbf6,281.281,285.285,4.004000000000019
eztv.re,outerwear,8b7f4504,577.702,581.706,4.004000000000019
eztv.re,outerwear,3db48cad,207.833,211.837,4.003999999999991
eztv.re,outerwear,b7f8c55a,1931.680,1935.684,4.003999999999905
eztv.re,outerwear,d1f3acfc,1938.311,1942.190,3.8788750000001073
eztv.re,outerwear,4cdb63d5,1023.022,1026.901,3.8788749999999936
eztv.re,outerwear,59de768b,1307.431,1311.310,3.87887499999988
eztv.re,outerwear,3fb2e018,1401.025,1404.903,3.87887499999988
eztv.re,outerwear,e8f09706,532.657,536.411,3.753750000000082
eztv.re,outerwear,c701a8b0,1342.841,1346.595,3.753750000000082
eztv.re,outerwear,9432a9a6,494.869,498.623,3.753750000000025
eztv.re,outerwear,d575dfa8,2492.365,2496.119,3.7537499999998545
eztv.re,outerwear,ddec6255,1954.202,1957.831,3.6286250000000564
eztv.re,outerwear,7075fa53,573.072,576.701,3.6286250000000564
eztv.re,outerwear,e0cacb7e,1658.031,1661.535,3.503500000000031
eztv.re,outerwear,3746ee2c,1303.803,1307.306,3.503500000000031
eztv.re,outerwear,6f9fc3b7,1004.378,1007.882,3.503500000000031
eztv.re,outerwear,9b7b7449,824.073,827.577,3.5034999999999172
eztv.re,outerwear,28503161,2151.024,2154.402,3.378375000000233
eztv.re,outerwear,3efff70c,976.100,979.479,3.3783750000000055
eztv.re,outerwear,1a9b8b78,907.156,910.535,3.3783750000000055
eztv.re,outerwear,a81b531e,518.643,522.021,3.3783749999998918
eztv.re,outerwear,cb068a50,1677.551,1680.804,3.2532500000002074
eztv.re,outerwear,18390b33,976.225,979.479,3.2532500000000937
eztv.re,outerwear,7aeffde9,321.947,325.200,3.253250000000037
eztv.re,outerwear,0123bad2,854.604,857.857,3.25324999999998
eztv.re,outerwear,0b92c6dd,518.768,522.021,3.25324999999998
eztv.re,outerwear,133d9b11,1396.395,1399.648,3.25324999999998
eztv.re,outerwear,bb82188c,907.281,910.535,3.25324999999998
eztv.re,outerwear,0f9cea38,793.668,796.921,3.25324999999998
eztv.re,outerwear,ba5f1402,1346.720,1349.974,3.25324999999998
eztv.re,outerwear,0d15e3e6,2345.593,2348.721,3.128125000000182
eztv.re,outerwear,26f581f1,1169.168,1172.296,3.128125000000182
eztv.re,outerwear,933501f0,786.911,790.039,3.128125000000068
eztv.re,outerwear,3b1ed922,364.990,368.118,3.1281250000000114
eztv.re,outerwear,92abf799,364.990,368.118,3.1281250000000114
eztv.re,outerwear,88aef1dd,2214.587,2217.590,3.0030000000001564
eztv.re,outerwear,967b0eaa,773.523,776.526,3.0030000000000427
eztv.re,outerwear,87c9c813,562.437,565.440,3.0030000000000427
eztv.re,outerwear,b33d56d8,1023.898,1026.901,3.0030000000000427
eztv.re,outerwear,beef389d,471.721,474.724,3.002999999999986
eztv.re,coat,bda41f5b,626.626,643.768,17.142125000000078
eztv.re,coat,472c90ab,1042.416,1058.557,16.141124999999874
eztv.re,coat,aae60741,1916.790,1931.555,14.76475000000005
eztv.re,coat,48d34d7c,144.144,158.784,14.639624999999995
eztv.re,coat,b510f5c8,1042.291,1055.179,12.887875000000122
eztv.re,coat,f0492dbe,1942.315,1954.077,11.76175000000012
eztv.re,coat,3162beec,147.022,158.784,11.761750000000006
eztv.re,coat,93bd111a,548.798,559.559,10.760749999999916
eztv.re,coat,14b83fad,466.466,476.601,10.135125000000016
eztv.re,coat,faf3eab3,1027.026,1036.786,9.75974999999994
eztv.re,coat,f3182fd4,618.993,626.501,7.507499999999936
eztv.re,coat,7e0c3279,1763.387,1770.143,6.756750000000011
eztv.re,coat,8ee3a729,213.463,220.220,6.756750000000011
eztv.re,coat,4cfe95cd,670.545,677.302,6.756749999999897
eztv.re,coat,0975b258,269.769,276.401,6.6316249999999854
eztv.re,coat,61ec174e,1819.568,1825.574,6.0060000000000855
eztv.re,coat,7dad1993,2129.502,2135.508,6.005999999999858
eztv.re,coat,97f685f6,512.637,518.518,5.88087500000006
eztv.re,coat,13e98d17,2479.477,2485.233,5.755750000000262
eztv.re,coat,e4e9f92a,630.755,636.511,5.755750000000035
eztv.re,coat,f15c3122,476.726,482.482,5.755750000000035
eztv.re,coat,c322089d,728.478,733.983,5.505499999999984
eztv.re,coat,6b3e378e,893.518,898.898,5.380375000000072
eztv.re,coat,2e0c0f4a,831.706,837.086,5.380374999999958
eztv.re,coat,2b085c64,1263.763,1269.018,5.255249999999933
eztv.re,coat,98893e17,347.597,352.727,5.130125000000021
eztv.re,coat,a25b1f1d,304.054,308.934,4.879875000000027
